Event	ID	Name			Wwise Object Path	Notes
	273422311	Play_Meteor_Reduce			\Default Work Unit\World\Meteor\Play_Meteor_Reduce	
	710392401	Play_CoreGame			\Default Work Unit\Music\Play_CoreGame	
	764177400	Play_DJ_Action_Fail			\Default Work Unit\World\Jobs\DJ\Play_DJ_Action_Fail	
	950314379	Play_BeatCallback			\Default Work Unit\Music\Play_BeatCallback	
	967440525	Play_Jacky_Action_Success			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Action_Success	
	1235252603	Play_SpaceShip_Damage_000			\Default Work Unit\World\SpaceShip\Play_SpaceShip_Damage_000	
	1287538821	Play_DJ_Action_Success			\Default Work Unit\World\Jobs\DJ\Play_DJ_Action_Success	
	1354915090	Play_Generic_Action_Next			\Default Work Unit\World\Jobs\Generic\Play_Generic_Action_Next	
	1756586912	Play_Jacky_Get_Out			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Get_Out	
	1786392900	Pla_DJ_Action_Next			\Default Work Unit\World\Jobs\DJ\Pla_DJ_Action_Next	
	1827943071	Play_Barman_Get_Out			\Default Work Unit\World\Jobs\Barman\Play_Barman_Get_Out	
	1836015139	Play_Cleaner_Action_Next			\Default Work Unit\World\Jobs\Cleaner\Play_Cleaner_Action_Next	
	2084885510	Play_Generic_Get_In			\Default Work Unit\World\Jobs\Generic\Play_Generic_Get_In	
	2174041464	Play_Barman_Get_In			\Default Work Unit\World\Jobs\Barman\Play_Barman_Get_In	
	2738082960	Play_Jacky_Action_Fail			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Action_Fail	
	3244882441	Play_Generic_Get_Out			\Default Work Unit\World\Jobs\Generic\Play_Generic_Get_Out	
	3327247393	Play_Jacky_Get_In			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Get_In	
	3663410986	Play_SpaceShip_Destroyed			\Default Work Unit\World\SpaceShip\Play_SpaceShip_Destroyed	
	3674035588	Play_Cleaner_Action_Fail			\Default Work Unit\World\Jobs\Cleaner\Play_Cleaner_Action_Fail	
	3773469743	Play_Barman_Action_Fail			\Default Work Unit\World\Jobs\Barman\Play_Barman_Action_Fail	
	3800239409	Play_Generic_Action_Fail			\Default Work Unit\World\Jobs\Generic\Play_Generic_Action_Fail	
	3950732764	Play_Meteor_Hit			\Default Work Unit\World\Meteor\Play_Meteor_Hit	
	4066361600	Play_Barman_Action_Success			\Default Work Unit\World\Jobs\Barman\Play_Barman_Action_Success	

State Group	ID	Name			Wwise Object Path	Notes
	3128647864	Mood			\Default Work Unit\Mood	

State	ID	Name	State Group			Notes
	0	None	Mood			
	1218563520	Mood_Level_02	Mood			
	1218563521	Mood_Level_03	Mood			
	1218563522	Mood_Level_00	Mood			
	1218563523	Mood_Level_01	Mood			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3580550148	Ship_Health			\Default Work Unit\Ship_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	251921891	Jacky_Action_Fail_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_Fail_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action_Fail\Jacky_Action_Fail_002		460720
	287873741	Cleaner_Action_Next_003	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Cleaner_Action_Next_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Cleaner\Cleaner_Action_Next\Cleaner_Action_Next_003		50756
	312860004	Music_Stingers_High	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Stingers_High_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Stingers\Music_Stingers_High\Music_Stingers_High		1920064
	315456736	Music_Bass_003	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Bass_003_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_01\Variation_03\Music_Bass_003		3456064
	360817098	Jacky_Action_Success_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_Success_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action_Success\Jacky_Action_Success_001		528220
	369655351	Music_Bass_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Bass_002_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_01\Variation_02\Music_Bass_002		3456064
	370700897	Barman_Get_Out_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Barman_Get_Out_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Barman\Barman_Get_Out\Barman_Get_Out_000		92592
	377620984	Jacky_Action_Fail_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_Fail_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action_Fail\Jacky_Action_Fail_001		440492
	399901834	Music_Shakers	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Shakers_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_02\Variation_01\Music_Shakers		3456064
	403830246	Barman_Action_Fail_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Barman_Action_Fail_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Barman\Barman_Action_Fail\Barman_Action_Fail_002		160092
	414832841	DJ_Action_Success_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\DJ_Action_Success_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\DJ\DJ_Action_Next\DJ_Action_Success_000		33944
	416554489	Barman_Action_Fail_003	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Barman_Action_Fail_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Barman\Barman_Action_Fail\Barman_Action_Fail_003		199952
	420879243	Music_Bass_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Bass_001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_01\Variation_01\Music_Bass_001		3456064
	422562431	Music_DiscoArp	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_DiscoArp_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_01\Variation_02\Music_DiscoArp		3456064
	425647770	Music_ClosedHH	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_ClosedHH_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_01\Variation_03\Music_ClosedHH		3456064
	431482776	Meteor_Reduce_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Reduce_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Reduce\Meteor_Reduce_000		293696
	442748298	Jacky_Action_Success_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_Success_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action_Success\Jacky_Action_Success_000		592060
	445319731	DJ_Action_Success	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\DJ_Action_Success_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\DJ\DJ_Action_Success\DJ_Action_Success		384064
	445889983	Barman_Get_In_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Barman_Get_In_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Barman\Barman_Get_In\Barman_Get_In_000		257408
	449473503	Jacky_Action_Success_005	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_Success_005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action_Success\Jacky_Action_Success_005		601020
	468451823	Cleaner_Action_Fail_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Cleaner_Action_Fail_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Cleaner\Cleaner_Action_Fail\Cleaner_Action_Fail_000		210876
	475450222	Meteor_Hit_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Hit_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Hit\Meteor_Hit_000		625188
	477865040	Music_Claps_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Claps_001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_01\Variation_01\Music_Claps_001		3456064
	489528315	Jacky_Action_Success_003	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_Success_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action_Success\Jacky_Action_Success_003		434628
	558255976	Jacky_Get_In_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Get_In_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Get_In\Jacky_Get_In_000		386536
	561744903	Barman_Action_Fail_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Barman_Action_Fail_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Barman\Barman_Action_Fail\Barman_Action_Fail_000		154420
	617545581	SpaceShip_Damage_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\SpaceShip_Damage_000_4C98FEF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Space Ship\SpaceShip_Damage_000		1938980
	648678112	Music_Percs	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Percs_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_03\Variation_01\Music_Percs		3456064
	672687142	Generic_Action_Fail_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Generic_Action_Fail_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Generic\Generic_Action_Fail\Generic_Action_Fail_001		242572
	678995272	Cleaner_Action_Next_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Cleaner_Action_Next_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Cleaner\Cleaner_Action_Next\Cleaner_Action_Next_001		51480
	687964416	Cleaner_Action_Next_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Cleaner_Action_Next_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Cleaner\Cleaner_Action_Next\Cleaner_Action_Next_002		50452
	694454145	Barman_Action_Fail_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Barman_Action_Fail_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Barman\Barman_Action_Fail\Barman_Action_Fail_001		81452
	699785125	Cleaner_Action_Fail_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Cleaner_Action_Fail_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Cleaner\Cleaner_Action_Fail\Cleaner_Action_Fail_002		195896
	708722263	Music_Snaps	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Snaps_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_00\Variation_01\Music_Snaps		3456064
	723774473	Crowd_Boo_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Crowd_Boo_001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Stingers\Music_Stingers_Low\Crowd_Boo_001		1115020
	724836029	Barman_Action_Success_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Barman_Action_Success_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Barman\Barman_Action_Success\Barman_Action_Success_001		61444
	730386851	Jacky_Action_Success_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_Success_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action_Success\Jacky_Action_Success_002		631476
	742445045	Meteor_Hit_003	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Hit_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Hit\Meteor_Hit_003		795752
	763583600	Barman_Action_Success_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Barman_Action_Success_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Barman\Barman_Action_Success\Barman_Action_Success_000		62972
	776083523	Music_OpenHH	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_OpenHH_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_02\Variation_01\Music_OpenHH		3456064
	777641258	SpaceShip_Destroyed	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\SpaceShip_Destroyed_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Space Ship\SpaceShip_Destroyed		841560
	794305698	Cleaner_Action_Next_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Cleaner_Action_Next_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Cleaner\Cleaner_Action_Next\Cleaner_Action_Next_000		51456
	797694622	Music_Pad_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Pad_002_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_03\Variation_01\Music_Pad_002		3840064
	801998266	DJ_Action_Fail_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\DJ_Action_Fail_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\DJ\DJ_Action_Fail\DJ_Action_Fail_000		43100
	816585607	Crowd_Cheers_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Crowd_Cheers_001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Stingers\Music_Stingers_High\Crowd_Cheers_001		1119672
	825116115	Music_Pad_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Pad_001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_03\Variation_01\Music_Pad_001		3456064
	852166026	Generic_Get_In_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Generic_Get_In_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Generic\Generic_Get_In\Generic_Get_In_000		293696
	856439384	Meteor_Hit_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Hit_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Hit\Meteor_Hit_001		719816
	856741483	Music_Stabs	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Stabs_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_02\Variation_01\Music_Stabs		3840064
	870439918	Meteor_Reduce_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Reduce_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Reduce\Meteor_Reduce_001		293696
	905867592	Meteor_Hit_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Hit_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Hit\Meteor_Hit_002		507212
