Event	ID	Name			Wwise Object Path	Notes
	273422311	Play_Meteor_Reduce			\Default Work Unit\World\Meteor\Play_Meteor_Reduce	
	500632261	Play_Cleaner_Get_In			\Default Work Unit\World\Jobs\Cleaner\Play_Cleaner_Get_In	
	710392401	Play_CoreGame			\Default Work Unit\Music\Play_CoreGame	
	950314379	Play_BeatCallback			\Default Work Unit\Music\Play_BeatCallback	
	1235252603	Play_SpaceShip_Damage_000			\Default Work Unit\World\SpaceShip\Play_SpaceShip_Damage_000	
	1287538821	Play_DJ_Action_Success			\Default Work Unit\World\Jobs\DJ\Play_DJ_Action_Success	
	1624586698	Play_Jacky_Action_Succes			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Action_Succes	
	1701898702	Play_Generic_Action_Success			\Default Work Unit\World\Jobs\Generic\Play_Generic_Action_Success	
	1756586912	Play_Jacky_Get_Out			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Get_Out	
	1827943071	Play_Barman_Get_Out			\Default Work Unit\World\Jobs\Barman\Play_Barman_Get_Out	
	1909703784	Play_DJ_Get_Out			\Default Work Unit\World\Jobs\DJ\Play_DJ_Get_Out	
	2053058505	Play_DJ_Get_In			\Default Work Unit\World\Jobs\DJ\Play_DJ_Get_In	
	2084885510	Play_Generic_Get_In			\Default Work Unit\World\Jobs\Generic\Play_Generic_Get_In	
	2174041464	Play_Barman_Get_In			\Default Work Unit\World\Jobs\Barman\Play_Barman_Get_In	
	3244882441	Play_Generic_Get_Out			\Default Work Unit\World\Jobs\Generic\Play_Generic_Get_Out	
	3327247393	Play_Jacky_Get_In			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Get_In	
	3549765580	Play_Cleaner_Get_Out			\Default Work Unit\World\Jobs\Cleaner\Play_Cleaner_Get_Out	
	3644223421	Play_Cleaner_Action			\Default Work Unit\World\Jobs\Cleaner\Play_Cleaner_Action	
	3675512654	Play_Meteor_Move			\Default Work Unit\World\Meteor\Play_Meteor_Move	
	3800239409	Play_Generic_Action_Fail			\Default Work Unit\World\Jobs\Generic\Play_Generic_Action_Fail	
	3950732764	Play_Meteor_Hit			\Default Work Unit\World\Meteor\Play_Meteor_Hit	
	4066361600	Play_Barman_Action_Success			\Default Work Unit\World\Jobs\Barman\Play_Barman_Action_Success	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3580550148	Ship_Health			\Default Work Unit\Ship_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	475450222	Meteor_Hit_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Hit_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Hit\Meteor_Hit_000		625188
	558255976	Jacky_Get_In_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Get_In_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Get_In\Jacky_Get_In_000		386536
	617545581	SpaceShip_Damage_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\SpaceShip_Damage_000_4C98FEF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Space Ship\SpaceShip_Damage_000		1938980
	672687142	Generic_Action_Fail_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Generic_Action_Fail_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Generic\Generic_Action_Fail\Generic_Action_Fail_001		242572
	742445045	Meteor_Hit_003	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Hit_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Hit\Meteor_Hit_003		795752
	777641258	SpaceShip_Destroyed	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\SpaceShip_Destroyed_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Space Ship\SpaceShip_Destroyed		841560
	837119444	Jacky_Action_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action\Jacky_Action_000		592060
	852166026	Generic_Get_In_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Generic_Get_In_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Generic\Generic_Get_In\Generic_Get_In_000		293696
	852560802	Jacky_Action_006	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action\Jacky_Action_006		481436
	856439384	Meteor_Hit_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Hit_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Hit\Meteor_Hit_001		719816
	870439918	Meteor_Reduce_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Reduce_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Reduce\Meteor_Reduce_001		293696
	905867592	Meteor_Hit_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Hit_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Hit\Meteor_Hit_002		507212
	980014843	Generic_Get_Out_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Generic_Get_Out_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Generic\Generic_Get_Out\Generic_Get_Out_000		293696
	982915286	Jacky_Action_004	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action\Jacky_Action_004		514360
	990707279	Generic_Action_Success_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Generic_Action_Success_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Generic\Generic_Action_Success\Generic_Action_Success_001		218884
	998259781	Empty	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Kickdrums_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BeatCallback\DatBeat\Empty		3456064
	1034967452	Jacky_Action_003	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action\Jacky_Action_003		434628
	1072798714	Generic_Action_Fail_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Generic_Action_Fail_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Generic\Generic_Action_Fail\Generic_Action_Fail_000		242300

